date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
20:17:01	38803/38803	---M--	200	added ('OK')	image/png	date:Mon,%2013%20Dec%202021%2023:56:22%20GMT	https://mianappdefi.com/s/wallets/assets/xdcnetwork-9a98bff95dffc41869b8e77912a6cc54.png	C:/My%20Web%20Sites/NewWebsite/mianappdefi.com/s/wallets/assets/xdcnetwork-9a98bff95dffc41869b8e77912a6cc54.png	(from https://mianappdefi.com/s/wallets/)
20:17:02	29387/29387	---M--	200	added ('OK')	image/png	date:Mon,%2013%20Dec%202021%2023:56:22%20GMT	https://mianappdefi.com/s/wallets/assets/orchid-5723e8a24869107efe2e6168bcf235a3.png	C:/My%20Web%20Sites/NewWebsite/mianappdefi.com/s/wallets/assets/orchid-5723e8a24869107efe2e6168bcf235a3.png	(from https://mianappdefi.com/s/wallets/)
20:17:04	23124/23124	---M--	200	added ('OK')	image/jpeg	date:Mon,%2013%20Dec%202021%2023:56:22%20GMT	https://mianappdefi.com/s/wallets/assets/datamine-877d73dc8c545a84c6b896a2edb75ada.jpg	C:/My%20Web%20Sites/NewWebsite/mianappdefi.com/s/wallets/assets/datamine-877d73dc8c545a84c6b896a2edb75ada.jpg	(from https://mianappdefi.com/s/wallets/)
20:17:05	14332/14332	---M--	200	added ('OK')	image/jpeg	date:Mon,%2013%20Dec%202021%2023:56:22%20GMT	https://mianappdefi.com/s/wallets/assets/streamr-cde993547e274bc2a0218d4cfc86c897.jpg	C:/My%20Web%20Sites/NewWebsite/mianappdefi.com/s/wallets/assets/streamr-cde993547e274bc2a0218d4cfc86c897.jpg	(from https://mianappdefi.com/s/wallets/)
20:17:07	19387/19387	---M--	200	added ('OK')	image/png	date:Mon,%2013%20Dec%202021%2023:56:22%20GMT	https://mianappdefi.com/s/wallets/assets/dappradar-7f07c704c76c4a8c341714096e8667f0.png	C:/My%20Web%20Sites/NewWebsite/mianappdefi.com/s/wallets/assets/dappradar-7f07c704c76c4a8c341714096e8667f0.png	(from https://mianappdefi.com/s/wallets/)
20:17:08	14696/14696	---M--	200	added ('OK')	image/jpeg	date:Mon,%2013%20Dec%202021%2023:56:22%20GMT	https://mianappdefi.com/s/wallets/assets/arbitrum-f1518d05463bc02dcad2ea97e93b7797.jpg	C:/My%20Web%20Sites/NewWebsite/mianappdefi.com/s/wallets/assets/arbitrum-f1518d05463bc02dcad2ea97e93b7797.jpg	(from https://mianappdefi.com/s/wallets/)
20:17:09	11872/11872	---M--	200	added ('OK')	image/jpeg	date:Mon,%2013%20Dec%202021%2023:56:22%20GMT	https://mianappdefi.com/s/wallets/assets/honeyswap-352ce745732a31d09400a6ccd72926ac.jpg	C:/My%20Web%20Sites/NewWebsite/mianappdefi.com/s/wallets/assets/honeyswap-352ce745732a31d09400a6ccd72926ac.jpg	(from https://mianappdefi.com/s/wallets/)
20:17:12	111764/111764	---M--	200	added ('OK')	image/png	date:Mon,%2013%20Dec%202021%2023:56:22%20GMT	https://mianappdefi.com/s/wallets/assets/fleek-866527cf9372053c6f559b0b08f5b50f.png	C:/My%20Web%20Sites/NewWebsite/mianappdefi.com/s/wallets/assets/fleek-866527cf9372053c6f559b0b08f5b50f.png	(from https://mianappdefi.com/s/wallets/)
20:17:13	81763/81763	---M--	200	added ('OK')	application/javascript	date:Mon,%2013%20Dec%202021%2023:56:24%20GMT	https://mianappdefi.com/s/wallets/assets/polyfill-5ef5a555a07b3c6452d1.js	C:/My%20Web%20Sites/NewWebsite/mianappdefi.com/s/wallets/assets/polyfill-5ef5a555a07b3c6452d1.js	(from https://mianappdefi.com/s/wallets/)
20:17:15	8626/8626	---M-Z	200	added ('OK')	text/html	date:Sun,%2021%20Aug%202022%2019:16:37%20GMT	https://mianappdefi.com/s/app/	C:/My%20Web%20Sites/NewWebsite/mianappdefi.com/s/app/index.html	(from https://mianappdefi.com/s/wallets/)
20:17:18	6362/6362	---M--	200	added ('OK')	text/css	date:Tue,%2007%20Jun%202022%2004:17:56%20GMT	https://mianappdefi.com/s/app/wallet/css/easy-responsive-tabs.css	C:/My%20Web%20Sites/NewWebsite/mianappdefi.com/s/app/wallet/css/easy-responsive-tabs.css	(from https://mianappdefi.com/s/app/)
20:17:18	146010/146010	---M--	200	added ('OK')	text/css	date:Tue,%2025%20May%202021%2014:28:58%20GMT	https://mianappdefi.com/s/app/wallet/css/bootstrap.css	C:/My%20Web%20Sites/NewWebsite/mianappdefi.com/s/app/wallet/css/bootstrap.css	(from https://mianappdefi.com/s/app/)
20:17:19	7225/7225	---M--	200	added ('OK')	text/css	date:Tue,%2025%20May%202021%2014:29:16%20GMT	https://mianappdefi.com/s/app/wallet/css/popuo-box.css	C:/My%20Web%20Sites/NewWebsite/mianappdefi.com/s/app/wallet/css/popuo-box.css	(from https://mianappdefi.com/s/app/)
20:17:20	18758/18758	---M--	200	added ('OK')	text/css	date:Tue,%2007%20Jun%202022%2004:17:56%20GMT	https://mianappdefi.com/s/app/wallet/css/banner.css	C:/My%20Web%20Sites/NewWebsite/mianappdefi.com/s/app/wallet/css/banner.css	(from https://mianappdefi.com/s/app/)
20:17:22	26445/26445	---M--	200	added ('OK')	text/css	date:Tue,%2007%20Jun%202022%2004:17:56%20GMT	https://mianappdefi.com/s/app/wallet/css/shop.css	C:/My%20Web%20Sites/NewWebsite/mianappdefi.com/s/app/wallet/css/shop.css	(from https://mianappdefi.com/s/app/)
20:17:23	33598/33598	---M--	200	added ('OK')	text/css	date:Tue,%2007%20Jun%202022%2004:17:56%20GMT	https://mianappdefi.com/s/app/wallet/css/style.css	C:/My%20Web%20Sites/NewWebsite/mianappdefi.com/s/app/wallet/css/style.css	(from https://mianappdefi.com/s/app/)
20:17:24	5007/5007	---M--	200	added ('OK')	text/css	date:Tue,%2007%20Jun%202022%2004:17:56%20GMT	https://mianappdefi.com/s/app/wallet/css/client.css	C:/My%20Web%20Sites/NewWebsite/mianappdefi.com/s/app/wallet/css/client.css	(from https://mianappdefi.com/s/app/)
20:17:27	84345/84345	---M--	200	added ('OK')	application/javascript	date:Tue,%2025%20May%202021%2014:30:42%20GMT	https://mianappdefi.com/s/app/wallet/js/jquery-2.1.4.min.js	C:/My%20Web%20Sites/NewWebsite/mianappdefi.com/s/app/wallet/js/jquery-2.1.4.min.js	(from https://mianappdefi.com/s/app/)
20:17:29	77744/77744	---M--	200	added ('OK')	application/javascript	date:Tue,%2025%20May%202021%2014:30:48%20GMT	https://mianappdefi.com/s/app/wallet/js/minicart.js	C:/My%20Web%20Sites/NewWebsite/mianappdefi.com/s/app/wallet/js/minicart.js	(from https://mianappdefi.com/s/app/)
20:17:30	6489/6489	---M--	200	added ('OK')	application/javascript	date:Tue,%2025%20May%202021%2014:30:54%20GMT	https://mianappdefi.com/s/app/wallet/js/easy-responsive-tabs.js	C:/My%20Web%20Sites/NewWebsite/mianappdefi.com/s/app/wallet/js/easy-responsive-tabs.js	(from https://mianappdefi.com/s/app/)
20:17:32	69707/69707	---M--	200	added ('OK')	application/javascript	date:Tue,%2025%20May%202021%2014:31:03%20GMT	https://mianappdefi.com/s/app/wallet/js/bootstrap.js	C:/My%20Web%20Sites/NewWebsite/mianappdefi.com/s/app/wallet/js/bootstrap.js	(from https://mianappdefi.com/s/app/)
20:17:33	45732/45732	---M--	200	added ('OK')	application/javascript	date:Tue,%2025%20May%202021%2014:31:11%20GMT	https://mianappdefi.com/s/app/wallet/js/jquery.magnific-popup.js	C:/My%20Web%20Sites/NewWebsite/mianappdefi.com/s/app/wallet/js/jquery.magnific-popup.js	(from https://mianappdefi.com/s/app/)
20:17:34	1330/1330	---M--	200	added ('OK')	application/javascript	date:Tue,%2025%20May%202021%2014:31:17%20GMT	https://mianappdefi.com/s/app/wallet/js/move-top.js	C:/My%20Web%20Sites/NewWebsite/mianappdefi.com/s/app/wallet/js/move-top.js	(from https://mianappdefi.com/s/app/)
20:17:35	4758/4758	---M--	200	added ('OK')	application/javascript	date:Tue,%2025%20May%202021%2014:31:24%20GMT	https://mianappdefi.com/s/app/wallet/js/easing.js	C:/My%20Web%20Sites/NewWebsite/mianappdefi.com/s/app/wallet/js/easing.js	(from https://mianappdefi.com/s/app/)
20:17:37	13797/13797	---M--	200	added ('OK')	application/javascript	date:Tue,%2025%20May%202021%2014:31:29%20GMT	https://mianappdefi.com/s/app/wallet/js/SmoothScroll.min.js	C:/My%20Web%20Sites/NewWebsite/mianappdefi.com/s/app/wallet/js/SmoothScroll.min.js	(from https://mianappdefi.com/s/app/)
20:17:38	315/315	---M--	404	error ('Not%20Found')	text/html	date:Sun,%2021%20Aug%202022%2019:17:02%20GMT	https://mianappdefi.com/s/app/wallet/fonts/glyphicons-halflings-regular.eot	C:/My%20Web%20Sites/NewWebsite/mianappdefi.com/s/app/wallet/fonts/glyphicons-halflings-regular.106.delayed	(from https://mianappdefi.com/s/app/wallet/css/bootstrap.css)
20:17:40	315/315	---M--	404	error ('Not%20Found')	text/html	date:Sun,%2021%20Aug%202022%2019:17:03%20GMT	https://mianappdefi.com/s/app/wallet/fonts/glyphicons-halflings-regular.eot?	C:/My%20Web%20Sites/NewWebsite/mianappdefi.com/s/app/wallet/fonts/glyphicons-halflings-regular.107d41d.delayed	(from https://mianappdefi.com/s/app/wallet/css/bootstrap.css)
20:17:41	315/315	---M--	404	error ('Not%20Found')	text/html	date:Sun,%2021%20Aug%202022%2019:17:05%20GMT	https://mianappdefi.com/s/app/wallet/fonts/glyphicons-halflings-regular.woff2	C:/My%20Web%20Sites/NewWebsite/mianappdefi.com/s/app/wallet/fonts/glyphicons-halflings-regular.108.delayed	(from https://mianappdefi.com/s/app/wallet/css/bootstrap.css)
20:17:43	315/315	---M--	404	error ('Not%20Found')	text/html	date:Sun,%2021%20Aug%202022%2019:17:06%20GMT	https://mianappdefi.com/s/app/wallet/fonts/glyphicons-halflings-regular.woff	C:/My%20Web%20Sites/NewWebsite/mianappdefi.com/s/app/wallet/fonts/glyphicons-halflings-regular.109.delayed	(from https://mianappdefi.com/s/app/wallet/css/bootstrap.css)
20:17:44	315/315	---M--	404	error ('Not%20Found')	text/html	date:Sun,%2021%20Aug%202022%2019:17:08%20GMT	https://mianappdefi.com/s/app/wallet/fonts/glyphicons-halflings-regular.ttf	C:/My%20Web%20Sites/NewWebsite/mianappdefi.com/s/app/wallet/fonts/glyphicons-halflings-regular.10a.delayed	(from https://mianappdefi.com/s/app/wallet/css/bootstrap.css)
20:17:46	315/315	---M--	404	error ('Not%20Found')	text/html	date:Sun,%2021%20Aug%202022%2019:17:09%20GMT	https://mianappdefi.com/s/app/wallet/fonts/glyphicons-halflings-regular.svg	C:/My%20Web%20Sites/NewWebsite/mianappdefi.com/s/app/wallet/fonts/glyphicons-halflings-regular.10b.delayed	(from https://mianappdefi.com/s/app/wallet/css/bootstrap.css)
20:17:47	315/315	---M--	404	error ('Not%20Found')	text/html	date:Sun,%2021%20Aug%202022%2019:17:11%20GMT	https://mianappdefi.com/s/app/wallet/images/banner1.jpg	C:/My%20Web%20Sites/NewWebsite/mianappdefi.com/s/app/wallet/images/banner1.10c.delayed	(from https://mianappdefi.com/s/app/wallet/css/banner.css)
20:17:48	315/315	---M--	404	error ('Not%20Found')	text/html	date:Sun,%2021%20Aug%202022%2019:17:12%20GMT	https://mianappdefi.com/s/app/wallet/images/banner2.jpg	C:/My%20Web%20Sites/NewWebsite/mianappdefi.com/s/app/wallet/images/banner2.10d.delayed	(from https://mianappdefi.com/s/app/wallet/css/banner.css)
20:17:50	315/315	---M--	404	error ('Not%20Found')	text/html	date:Sun,%2021%20Aug%202022%2019:17:13%20GMT	https://mianappdefi.com/s/app/wallet/images/banner3.jpg	C:/My%20Web%20Sites/NewWebsite/mianappdefi.com/s/app/wallet/images/banner3.10e.delayed	(from https://mianappdefi.com/s/app/wallet/css/banner.css)
20:17:51	315/315	---M--	404	error ('Not%20Found')	text/html	date:Sun,%2021%20Aug%202022%2019:17:14%20GMT	https://mianappdefi.com/s/app/wallet/images/banner4.jpg	C:/My%20Web%20Sites/NewWebsite/mianappdefi.com/s/app/wallet/images/banner4.10f.delayed	(from https://mianappdefi.com/s/app/wallet/css/banner.css)
20:17:52	315/315	---M--	404	error ('Not%20Found')	text/html	date:Sun,%2021%20Aug%202022%2019:17:15%20GMT	https://mianappdefi.com/s/app/wallet/images/banner5.jpg	C:/My%20Web%20Sites/NewWebsite/mianappdefi.com/s/app/wallet/images/banner5.110.delayed	(from https://mianappdefi.com/s/app/wallet/css/banner.css)
20:17:53	315/315	---M--	404	error ('Not%20Found')	text/html	date:Sun,%2021%20Aug%202022%2019:17:17%20GMT	https://mianappdefi.com/s/app/wallet/images/sbscribe.jpg	C:/My%20Web%20Sites/NewWebsite/mianappdefi.com/s/app/wallet/images/sbscribe.111.delayed	(from https://mianappdefi.com/s/app/wallet/css/banner.css)
20:17:55	315/315	---M--	404	error ('Not%20Found')	text/html	date:Sun,%2021%20Aug%202022%2019:17:18%20GMT	https://mianappdefi.com/s/app/wallet/images/bg1.jpg	C:/My%20Web%20Sites/NewWebsite/mianappdefi.com/s/app/wallet/images/bg1.112.delayed	(from https://mianappdefi.com/s/app/wallet/css/shop.css)
20:17:56	315/315	---M--	404	error ('Not%20Found')	text/html	date:Sun,%2021%20Aug%202022%2019:17:19%20GMT	https://mianappdefi.com/s/app/wallet/images/video.jpg	C:/My%20Web%20Sites/NewWebsite/mianappdefi.com/s/app/wallet/images/video.113.delayed	(from https://mianappdefi.com/s/app/wallet/css/style.css)
20:17:57	315/315	---M--	404	error ('Not%20Found')	text/html	date:Sun,%2021%20Aug%202022%2019:17:21%20GMT	https://mianappdefi.com/s/app/wallet/images/matrlf.jpg	C:/My%20Web%20Sites/NewWebsite/mianappdefi.com/s/app/wallet/images/matrlf.114.delayed	(from https://mianappdefi.com/s/app/wallet/css/style.css)
20:17:58	315/315	---M--	404	error ('Not%20Found')	text/html	date:Sun,%2021%20Aug%202022%2019:17:22%20GMT	https://mianappdefi.com/s/app/wallet/images/arr.png	C:/My%20Web%20Sites/NewWebsite/mianappdefi.com/s/app/wallet/images/arr.115.delayed	(from https://mianappdefi.com/s/app/wallet/css/style.css)
